,Name,Total,HP,Attack,Defence,Sp_attack,Sp_defence,Speed,KMeans_Cluster,PCA1,PCA2,Agg_Cluster,DBSCAN_Cluster
0,Bulbasaur,318,45,49,49,65,65,45,0,-1.8823345547685526,-0.015904139559264306,1,0
1,Ivysaur,405,60,62,63,80,80,60,2,-0.5069018462143225,0.03392696407873861,0,0
2,Venusaur,525,80,82,83,100,100,80,2,1.3888602978063742,0.07741440550643125,0,0
3,Mega Venusaur,625,80,100,123,122,120,80,1,2.9677844846943424,-0.6363880590819964,2,0
4,Charmander,309,39,52,43,60,50,65,0,-2.1057950521078586,0.666009323438304,1,0
5,Charmeleon,405,58,64,58,80,65,80,2,-0.5835145735919506,0.7297965259761172,0,0
6,Charizard,534,78,84,78,109,85,100,1,1.454747407042969,0.8582242561041168,0,0
7,Mega Charizard,634,78,130,111,130,85,100,1,3.001399690698622,0.4700761232295809,2,0
8,Mega Charizard X,634,78,104,78,159,115,100,1,3.0982138256808796,1.0838935882466616,2,0
9,Squirtle,314,44,48,65,50,64,43,0,-1.9618995233205607,-0.49686190557813514,1,0
10,Wartortle,405,59,63,80,65,80,58,2,-0.522240593893822,-0.4730613596993708,0,0
11,Blastoise,530,79,83,100,85,105,78,2,1.462708157182954,-0.4736490942317033,0,0
12,Mega Blastoise,630,79,103,120,135,115,78,1,3.0438441021553446,-0.45244929984015325,2,0
13,Caterpie,195,45,30,35,20,20,45,0,-3.9044513360023925,0.205291769326142,1,0
14,Metapod,205,50,20,55,25,25,30,0,-3.7144898013770367,-0.5430734851886622,1,0
15,Butterfree,395,60,45,50,90,80,70,2,-0.6754778274680756,0.590303814982115,0,0
16,Weedle,195,40,35,30,20,20,50,0,-3.918058078238548,0.4366422360167465,1,0
17,Kakuna,205,45,25,50,25,25,35,0,-3.7280965436131916,-0.3117230184980576,1,0
18,Beedrill,395,65,90,40,45,80,75,2,-0.6698395887389248,0.4953978299593263,0,0
19,Mega Beedrill,495,65,150,40,15,80,145,2,0.7406847229266126,1.876907762837262,0,-1
20,Pidgey,251,40,45,40,35,35,56,0,-3.0272659821441446,0.4027097864373736,1,0
21,Pidgeotto,349,63,60,55,50,50,71,0,-1.4678554797213732,0.4087594804232977,1,0
22,Pidgeot,479,83,80,75,70,70,101,2,0.5615467664487087,0.6822404280189887,0,0
23,Mega Pidgeot,579,83,80,80,135,80,121,1,2.1099696601576117,1.5723421686504895,2,0
24,Rattata,253,30,56,35,25,35,72,0,-3.0431905176140286,0.814747659321872,1,0
25,Mega Rattata,253,30,56,35,25,35,72,0,-3.0431905176140286,0.814747659321872,1,0
26,Raticate,413,55,81,60,50,70,97,2,-0.4951146234759982,0.7809566091864375,0,0
27,Mega Raticate,413,75,71,70,40,80,77,2,-0.4095150608254336,-0.127473639694774,0,0
28,Spearow,262,40,60,30,31,31,70,0,-2.8845495997765536,0.9262671385561898,1,0
29,Fearow,442,65,90,65,61,61,100,2,-0.053295454110339015,0.9129094197279833,0,0
30,Ekans,288,35,60,44,40,54,55,0,-2.4121534147418138,0.21353586890264523,1,0
31,Arbok,448,60,95,69,65,79,80,2,0.11588977395082199,0.27701011824886723,0,0
32,Pikachu,320,35,55,40,50,50,90,0,-1.9954826363153921,1.2197479543519723,1,0
33,Mega Pikachu,430,45,80,50,75,60,120,2,-0.30531086931575663,1.8567182565780695,0,0
34,Raichu,485,60,90,55,90,80,110,2,0.6452188587696029,1.4561025432835624,0,0
35,Mega Raichu,485,60,85,50,95,85,110,2,0.660797798749391,1.5498515032184563,0,0
36,Sandshrew,300,50,75,85,20,30,40,0,-2.2583329385629605,-0.9253673550564464,1,0
37,Mega Sandshrew,300,50,75,90,10,35,40,0,-2.253875494660762,-1.1590131899701421,1,0
38,Sandslash,450,75,100,110,45,55,65,2,0.11136974146291051,-0.8710080532718305,0,0
39,Mega Sandslash,450,75,100,120,25,65,65,2,0.12028462926730707,-1.338299723099222,0,0
40,Nidoran♀,275,55,47,52,40,40,41,0,-2.5930761009331285,-0.21561679322312208,1,0
41,Nidorina,365,70,62,67,55,55,56,0,-1.1712544929176059,-0.18300121215235263,1,0
42,Nidoqueen,505,90,92,87,75,85,76,2,1.0612213738820144,-0.2185491750831041,0,0
43,Nidoran♂,273,46,57,40,40,40,50,0,-2.645896579275351,0.2588410778147911,1,0
44,Nidorino,365,61,72,57,55,55,65,0,-1.1946333758039487,0.25337963472645103,1,0
45,Nidoking,505,81,102,77,85,75,85,2,1.0178024286770935,0.4003601222716465,0,0
46,Clefairy,323,70,45,48,60,65,35,0,-1.743232938986722,-0.360712559090441,1,0
47,Clefable,483,95,70,73,95,90,60,2,0.7848028928327301,-0.21197515874992867,0,0
48,Vulpix,299,38,41,40,50,65,65,0,-2.232103947251367,0.48981552680883506,1,0
49,Mega Vulpix,299,38,41,40,50,65,65,0,-2.232103947251367,0.48981552680883506,1,0
50,Ninetales,505,73,76,75,81,100,100,2,1.0221465440674198,0.5281673098849384,0,0
51,Mega Ninetales,505,73,67,75,81,100,109,2,0.9999161782017778,0.7269580126306914,0,0
52,Jigglypuff,270,115,45,20,45,25,20,0,-2.5329304816913503,-0.11102333512080478,1,-1
53,Wigglytuff,435,140,70,45,85,50,45,2,0.07427192602489138,0.08490311449765606,0,-1
54,Zubat,245,40,45,35,30,40,55,0,-3.1042139498394925,0.3836387709803742,1,0
55,Golbat,455,75,80,70,65,75,90,2,0.21336980219672685,0.4597417934788363,0,0
56,Oddish,320,45,50,55,75,65,30,0,-1.8203027189647327,-0.3798358779765332,1,0
57,Gloom,395,60,65,70,85,75,40,2,-0.6336543449767724,-0.46533092330768616,0,0
58,Vileplume,490,75,80,85,110,90,50,2,0.8796803637576387,-0.4533339967650192,0,0
59,Paras,285,35,70,55,45,55,25,0,-2.3958005402078575,-0.6383793208289028,1,0
60,Parasect,405,60,95,80,60,80,30,2,-0.45171121627433675,-1.1383851299361802,0,0
61,Venonat,305,60,55,50,40,55,45,0,-2.088836368423074,-0.2270796158556321,1,0
62,Venomoth,450,70,65,60,90,75,90,2,0.13849088239660273,0.8890034187497448,0,0
63,Diglett,265,10,55,25,35,45,95,0,-2.9061261809289003,1.6058488138956155,1,0
64,Mega Diglett,265,10,55,30,35,45,90,0,-2.899342243363893,1.3956595004138423,1,0
65,Dugtrio,425,35,100,50,50,70,120,2,-0.37807563536308103,1.584059912247547,0,0
66,Mega Dugtrio,425,35,100,60,50,70,110,2,-0.3645077602330665,1.1636812852840008,0,0
67,Meowth,290,40,45,35,40,40,90,0,-2.4781404405230654,1.2829941411242651,1,0
68,Mega Meowth,290,40,35,35,50,40,90,0,-2.4781477973962494,1.3682572921185556,1,0
69,Mega Meowth X,290,50,65,55,40,40,40,0,-2.3632578613686013,-0.26272109503966656,1,0
70,Persian,440,65,70,60,65,65,115,2,-0.10843776049719475,1.337353442908881,0,0
71,Mega Persian,440,65,60,60,75,65,115,2,-0.10844511737037851,1.4226165939031714,0,0
72,Psyduck,320,50,52,48,65,50,55,0,-1.897479859910787,0.35148421140881775,1,0
73,Golduck,500,80,82,78,95,80,85,2,0.9461633561202586,0.41671537355035654,0,0
74,Mankey,305,40,80,35,35,45,70,0,-2.1812088333288697,0.7636452200159166,1,0
75,Primeape,455,65,105,60,60,70,95,2,0.18849384669700117,0.8180045218005323,0,0
76,Growlithe,350,55,70,45,70,50,60,0,-1.4246496515184175,0.5705887761922922,1,0
77,Arcanine,555,90,110,80,100,80,95,1,1.8037511718983148,0.6481353991536342,0,0
78,Poliwag,300,40,50,40,40,40,90,0,-2.3253661975499837,1.1923590545072942,1,0
79,Poliwhirl,385,65,65,65,50,50,90,0,-0.9531638304229487,0.6532780233565386,0,0
80,Poliwrath,510,90,95,95,70,90,70,2,1.1563258781752213,-0.5973831163898329,0,0
81,Abra,310,25,20,15,105,55,90,0,-2.1296615359358517,2.1720201648286825,0,0
82,Kadabra,400,40,35,30,120,70,105,0,-0.7078399279203298,2.204635745899452,0,0
83,Alakazam,500,55,50,45,135,95,120,1,0.892354894207352,2.149100975050172,0,0
84,Mega Alakazam,600,55,50,65,175,105,150,1,2.399396976500786,2.747673294266608,2,-1
85,Machop,305,70,80,50,35,35,35,0,-2.0905520850175954,-0.33838145741351955,1,0
86,Machoke,405,80,100,70,50,60,45,2,-0.49039612999605425,-0.5829443885357418,0,0
87,Machamp,505,90,130,80,65,85,55,2,1.1208923564128526,-0.6280072513008104,0,0
88,Bellsprout,300,50,75,35,70,30,40,0,-2.2027070659920516,0.49844874170077524,1,0
89,Weepinbell,390,65,90,50,85,45,55,0,-0.780885457976529,0.5310643227715448,0,0
90,Victreebel,490,80,105,65,100,70,70,2,0.819309364151153,0.4755295519222639,0,0
91,Tentacool,335,40,40,35,50,100,70,0,-1.5960184626886824,0.38392564204306,1,0
